"Stars","Title","Entry ID","Date Added","Date Modified","Source Path","Source File","Source File Index","flags","tautomer probability","Job Name","PDB TITLE","PDB ID","PDB RESOLUTION","PDB EXPDTA","PDB EXPDTA 1 TEMPERATURE 1","PDB EXPDTA 1 TEMPERATURE 2","PDB EXPDTA PH","prepared","ATPPKLEDKSPDSPE Seq","ATPPKLEDKSPDSPE Homology Source","ATPPKLEDKSPDSPE Homology Stemres","ATPPKLEDKSPDSPE Homology Loopres","ATPPKLEDKSPDSPE Homology Seq","ATPPKLEDKSPDSPE Homology Similarity","ATPPKLEDKSPDSPE Homology Stem Dist","ATPPKLEDKSPDSPE Homology Stem Beta","ATPPKLEDKSPDSPE Homology Stem Gamma","OPLSVersion","Potential Energy-S-OPLS","docking score","glide gscore","glide emodel","Mark"
,"4EIY - minimized_protein","131","2022-08-24 20:00:42","2022-08-24 20:00:42","","",,,,"glide-dock_SP_1","CRYSTAL STRUCTURE OF THE CHIMERIC PROTEIN OF A2AAR-BRIL IN COMPLEX WITH ZM241385 AT 1.8A RESOLUTION","4EIY",1.8000000000000000,"X-RAY DIFFRACTION",100.0000000000000000,100.0000000000000000,5.0000000000000000,true,"ATPPKLEDKSPDSPE","3GZA","A:252_A:268","A:253_A:267","PVPCSHHKRIESSID",0.2666666666666670,12.3699999999999992,50.2199999999999989,56.7500000000000000,"OPLS4",-1856.2072179731399046,,,,
,"COc1ccc(-c2nn(CCCC(=O)NCCc3ccc(Cl)cc3)c(=O)c3noc(C)c23)cc1","132","2022-08-24 20:00:42","2022-08-24 20:23:05","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",41,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-9.6947492974356795,-9.6947492974356795,-93.0670931757704949,
,"Cn1ncc2c(NCc3ccccc3)nc(N3CCN(CCO)CC3)nc21","133","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",31,0,0.9999955886417899,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-9.4393672338959895,-9.4393672338959895,-67.6812580210504962,
,"CCn1nc(C)c2c1c(=O)n(CCc1ccccc1)c(=O)n2Cc1cccc(C)c1","134","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",13,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-9.1811171010592894,-9.1811171010592894,-55.8315386966363008,
,"COc1ccc(Cn2c(=O)c3nccnc3n(Cc3cccc(C)c3)c2=O)cc1","135","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",21,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-9.1691405486110700,-9.1691405486110700,-69.1572106380076974,
,"CCn1cc(C(=O)NC(C)c2ccc(OC)c(OC)c2)c(=O)c2ccc(C)nc21","136","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",5,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-9.1393824709813103,-9.1393824709813103,-74.3958461114447971,
,"COc1ccc(-c2nn(CCCC(=O)NCCc3ccc(C)cc3)c(=O)c3noc(C)c23)cc1","137","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",46,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.9870896292216607,-8.9870896292216607,-86.6007389563129948,
,"CCN1CCN(c2nc(NCc3ccccc3OC)c3cnn(C)c3n2)CC1","138","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",32,0,0.9999955886417899,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.9554009201268894,-8.9554009201268894,-62.8597194651984026,
,"Cn1ncc2c(N(Cc3ccccc3)Cc3ccccc3)ncnc21","139","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",35,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.8132262991497292,-8.8132262991497292,-48.7198046014458015,
,"COc1ccc(-c2noc(-c3c(SC)nn(CC(=O)NCc4ccc(F)cc4)c3N)n2)cc1","140","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",38,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.7170532369069900,-8.7170532369069900,-87.6528574605702033,
,"COc1ccc(CCNc2ncnc3c2cnn3C)cc1OC","141","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",25,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.6275338586632007,-8.6275338586632007,-63.6501044108990968,
,"CCCNc1nc(NCc2ccc(OC)cc2)c2cnn(C)c2n1","142","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",42,0,0.9999955886417899,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.4470080297123697,-8.4470080297123697,-65.7385288043854956,
,"COc1ccc(-c2noc(-c3c(SC)nn(CC(=O)NCCc4ccc(Cl)cc4)c3N)n2)cc1","143","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",40,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.2698424547711706,-8.2698424547711706,-82.3996780520175065,
,"CCN(CC)c1nc(NCc2ccccc2)c2cnn(C)c2n1","144","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",36,0,0.9999955886417899,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.0601155525135795,-8.0601155525135795,-64.1707733738754058,
,"CCNc1nc(NCc2ccc(OC)cc2)c2cnn(C)c2n1","145","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",44,0,0.9999955886417899,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-8.0332676285649498,-8.0332676285649498,-64.2390965022673015,
,"Cn1ncc2c(N3CCCC3)nc(N3CCN(Cc4ccccc4)CC3)nc21","146","2022-08-24 20:00:42","2022-08-24 20:00:42","/Users/alisagorislav/Documents/adenosine_receptors/BIOCAD_A2aAR-main","tanimoto_smiles.txt",37,0,1.0000000000000000,"glide-dock_SP_1","","",,"",,,,,"","","","","",,,,,"",,-7.6792168016236699,-7.6792168016236699,-62.2516669780159972,
